
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'la Vila de Gràcia', 'Latitude': 41.40315, 'Longitude': 2.15687, 'Population': 50928}
{'Name': "la Nova Esquerra de l'Eixample", 'Latitude': 41.38309, 'Longitude': 2.149, 'Population': 58224}
{'Name': 'Porta', 'Latitude': 41.4349, 'Longitude': 2.17883, 'Population': 24604}
{'Name': 'Sants - Badal', 'Latitude': 41.37471, 'Longitude': 2.12775, 'Population': 24344}
{'Name': 'la Maternitat i Sant Ramon', 'Latitude': 41.38125, 'Longitude': 2.11744, 'Population': 24058}
{'Name': 'Sant Gervasi - Galvany', 'Latitude': 41.3975, 'Longitude': 2.14301, 'Population': 47043}
{'Name': "el Camp d'en Grassot i Gràcia Nova", 'Latitude': 41.40634, 'Longitude': 2.16503, 'Population': 34356}
{'Name': 'la Marina de Port', 'Latitude': 41.36, 'Longitude': 2.13986, 'Population': 30479}
{'Name': 'Vilapicina i la Torre Llobeta', 'Latitude': 41.42861, 'Longitude': 2.1741, 'Population': 25581}
{'Name': "el Camp de l'Arpa del Clot", 'Latitude': 41.41204, 'Longitude': 2.18247, 'Population': 38361}
{'Name': 'Navas', 'Latitude': 41.41803, 'Longitude': 2.18596, 'Population': 22059}
{'Name': 'la Guineueta', 'Latitude': 41.43884, 'Longitude': 2.16893, 'Population': 15147}
{'Name': 'les Roquetes', 'Latitude': 41.44809, 'Longitude': 2.17519, 'Population': 15633}
{'Name': 'la Verneda i la Pau', 'Latitude': 41.42399, 'Longitude': 2.20304, 'Population': 29013}
{'Name': 'el Turó de la Peira', 'Latitude': 41.43232, 'Longitude': 2.16895, 'Population': 15554}
{'Name': 'el Besòs i el Maresme', 'Latitude': 41.41309, 'Longitude': 2.21736, 'Population': 23254}
{'Name': 'el Guinardó', 'Latitude': 41.41885, 'Longitude': 2.17364, 'Population': 35991}
{'Name': 'Barri de Sant Andreu', 'Latitude': 41.43693, 'Longitude': 2.19022, 'Population': 56818}
{'Name': 'Barri de les Corts', 'Latitude': 41.38697, 'Longitude': 2.13472, 'Population': 46412}
{'Name': 'Ziway', 'Latitude': 7.93333, 'Longitude': 38.71667, 'Population': 49416}
{'Name': 'Yirga ‘Alem', 'Latitude': 6.75, 'Longitude': 38.41667, 'Population': 36292}
{'Name': 'Yabēlo', 'Latitude': 4.88333, 'Longitude': 38.08333, 'Population': 17819}
{'Name': 'Werota', 'Latitude': 11.91667, 'Longitude': 37.7, 'Population': 26813}
{'Name': 'Wenjī', 'Latitude': 8.45, 'Longitude': 39.28333, 'Population': 17120}
{'Name': 'Tippi', 'Latitude': 7.2, 'Longitude': 35.45, 'Population': 24169}
{'Name': 'Shashemenē', 'Latitude': 7.2, 'Longitude': 38.6, 'Population': 85871}
{'Name': 'Shambu', 'Latitude': 9.56667, 'Longitude': 37.1, 'Population': 15354}
{'Name': 'Shakiso', 'Latitude': 5.76494, 'Longitude': 38.91006, 'Population': 34078}
{'Name': 'Sebeta', 'Latitude': 8.91667, 'Longitude': 38.61667, 'Population': 19533}
{'Name': 'Robīt', 'Latitude': 12.01667, 'Longitude': 39.63333, 'Population': 20679}
{'Name': 'Nejo', 'Latitude': 9.5, 'Longitude': 35.5, 'Population': 20166}
{'Name': 'Nazrēt', 'Latitude': 8.55, 'Longitude': 39.26667, 'Population': 213995}
{'Name': 'Mojo', 'Latitude': 8.58679, 'Longitude': 39.12111, 'Population': 34547}
{'Name': 'Metu', 'Latitude': 8.3, 'Longitude': 35.58333, 'Population': 29648}
{'Name': 'Metahāra', 'Latitude': 8.9, 'Longitude': 39.91667, 'Population': 23403}
{'Name': 'Mendī', 'Latitude': 9.8, 'Longitude': 35.1, 'Population': 25239}
{'Name': "Mek'ele", 'Latitude': 13.49667, 'Longitude': 39.47528, 'Population': 215546}
{'Name': 'Maych’ew', 'Latitude': 12.7875, 'Longitude': 39.54222, 'Population': 27186}
{'Name': 'Korem', 'Latitude': 12.50583, 'Longitude': 39.52278, 'Population': 30633}
{'Name': 'K’olīto', 'Latitude': 7.31667, 'Longitude': 38.08333, 'Population': 25614}
{'Name': 'Kibre Mengist', 'Latitude': 5.88333, 'Longitude': 38.98333, 'Population': 27854}
{'Name': 'Kemisē', 'Latitude': 10.71668, 'Longitude': 39.86997, 'Population': 23861}
{'Name': 'Kombolcha', 'Latitude': 11.08155, 'Longitude': 39.74339, 'Population': 93605}
{'Name': 'Jinka', 'Latitude': 5.65, 'Longitude': 36.65, 'Population': 32115}
{'Name': 'Jimma', 'Latitude': 7.67344, 'Longitude': 36.83441, 'Population': 128306}
{'Name': 'Jijiga', 'Latitude': 9.35, 'Longitude': 42.8, 'Population': 56821}
{'Name': 'Inda Silasē', 'Latitude': 14.10307, 'Longitude': 38.28289, 'Population': 50078}
{'Name': 'Hosa’ina', 'Latitude': 7.54978, 'Longitude': 37.85374, 'Population': 75963}
{'Name': 'Harar', 'Latitude': 9.31387, 'Longitude': 42.11815, 'Population': 90218}
{'Name': 'Hāgere Hiywet', 'Latitude': 8.98333, 'Longitude': 37.85, 'Population': 43920}
{'Name': 'Gondar', 'Latitude': 12.6, 'Longitude': 37.46667, 'Population': 153914}
{'Name': 'Goba', 'Latitude': 7.01667, 'Longitude': 39.98333, 'Population': 34369}
{'Name': 'Waliso', 'Latitude': 8.53417, 'Longitude': 37.96515, 'Population': 38394}
{'Name': 'Ginir', 'Latitude': 7.13952, 'Longitude': 40.71083, 'Population': 16757}
{'Name': 'Gimbi', 'Latitude': 9.17031, 'Longitude': 35.83491, 'Population': 31809}
{'Name': 'Genet', 'Latitude': 9.06667, 'Longitude': 38.5, 'Population': 23753}
{'Name': 'Gelemso', 'Latitude': 8.81667, 'Longitude': 40.51667, 'Population': 16065}
{'Name': 'Gebre Guracha', 'Latitude': 9.8, 'Longitude': 38.4, 'Population': 16583}
{'Name': 'Gambēla', 'Latitude': 8.25, 'Longitude': 34.58333, 'Population': 42366}
{'Name': 'Finote Selam', 'Latitude': 10.7, 'Longitude': 37.26667, 'Population': 23463}
{'Name': 'Fichē', 'Latitude': 9.8, 'Longitude': 38.73333, 'Population': 25758}
{'Name': 'Felege Neway', 'Latitude': 6.3, 'Longitude': 36.88333, 'Population': 33429}
{'Name': 'Dubti', 'Latitude': 11.73292, 'Longitude': 41.082, 'Population': 26370}
{'Name': 'Dodola', 'Latitude': 6.98333, 'Longitude': 39.18333, 'Population': 23116}
{'Name': 'Dire Dawa', 'Latitude': 9.59306, 'Longitude': 41.86611, 'Population': 252279}
{'Name': 'Dīla', 'Latitude': 6.41667, 'Longitude': 38.31667, 'Population': 47021}
{'Name': 'Desē', 'Latitude': 11.13333, 'Longitude': 39.63333, 'Population': 136056}
{'Name': 'Dembī Dolo', 'Latitude': 8.53333, 'Longitude': 34.8, 'Population': 26748}
{'Name': 'Bishoftu', 'Latitude': 8.75225, 'Longitude': 38.97846, 'Population': 104215}
{'Name': 'Debre Tabor', 'Latitude': 11.85, 'Longitude': 38.01667, 'Population': 32659}
{'Name': 'Debre Mark’os', 'Latitude': 10.35, 'Longitude': 37.73333, 'Population': 59920}
{'Name': 'Debre Birhan', 'Latitude': 9.67954, 'Longitude': 39.53262, 'Population': 57787}
{'Name': 'Debark’', 'Latitude': 13.15611, 'Longitude': 37.89806, 'Population': 24700}
{'Name': 'Butajīra', 'Latitude': 8.11667, 'Longitude': 38.36667, 'Population': 30502}
{'Name': 'Burē', 'Latitude': 10.7, 'Longitude': 37.06667, 'Population': 22038}
{'Name': 'Bonga', 'Latitude': 7.28333, 'Longitude': 36.23333, 'Population': 18973}
{'Name': 'Bodītī', 'Latitude': 6.96667, 'Longitude': 37.86667, 'Population': 32997}
{'Name': 'Bichena', 'Latitude': 10.45, 'Longitude': 38.2, 'Population': 16411}
{'Name': 'Bedēsa', 'Latitude': 8.9, 'Longitude': 40.78333, 'Population': 17526}
{'Name': 'Bedelē', 'Latitude': 8.456, 'Longitude': 36.35302, 'Population': 20293}
{'Name': 'Batī', 'Latitude': 11.19152, 'Longitude': 40.01675, 'Population': 19260}
{'Name': 'Bako', 'Latitude': 5.78333, 'Longitude': 36.56667, 'Population': 17872}
{'Name': 'Bahir Dar', 'Latitude': 11.59364, 'Longitude': 37.39077, 'Population': 168899}
{'Name': 'Hawassa', 'Latitude': 7.06205, 'Longitude': 38.47635, 'Population': 133097}
{'Name': 'Āsosa', 'Latitude': 10.06667, 'Longitude': 34.53333, 'Population': 30512}
{'Name': 'Āsbe Teferī', 'Latitude': 9.08569, 'Longitude': 40.86708, 'Population': 30772}
{'Name': 'Asaita', 'Latitude': 11.56838, 'Longitude': 41.43869, 'Population': 20342}
{'Name': 'Āsasa', 'Latitude': 7.1, 'Longitude': 39.2, 'Population': 23790}
{'Name': 'Āreka', 'Latitude': 7.06667, 'Longitude': 37.7, 'Population': 33150}
{'Name': 'Arba Minch', 'Latitude': 6.03333, 'Longitude': 37.55, 'Population': 69622}
{'Name': 'Axum', 'Latitude': 14.12109, 'Longitude': 38.72337, 'Population': 41249}
{'Name': 'Hagere Maryam', 'Latitude': 5.63418, 'Longitude': 38.23603, 'Population': 22105}
{'Name': 'Āgaro', 'Latitude': 7.85, 'Longitude': 36.65, 'Population': 28268}
{'Name': 'Ādīs Zemen', 'Latitude': 12.11667, 'Longitude': 37.78333, 'Population': 22522}
{'Name': 'Addis Ababa', 'Latitude': 9.02497, 'Longitude': 38.74689, 'Population': 2757729}
{'Name': 'Ādīgrat', 'Latitude': 14.277, 'Longitude': 39.462, 'Population': 65000}
{'Name': 'Addiet Canna', 'Latitude': 11.26667, 'Longitude': 37.48333, 'Population': 22946}
{'Name': 'Abomsa', 'Latitude': 9.98333, 'Longitude': 39.98333, 'Population': 15258}
{'Name': 'Sodo', 'Latitude': 6.86, 'Longitude': 37.76159, 'Population': 86050}
{'Name': 'Ylöjärvi', 'Latitude': 61.55632, 'Longitude': 23.59606, 'Population': 22140}
{'Name': 'Vuosaari', 'Latitude': 60.20963, 'Longitude': 25.14195, 'Population': 35826}
{'Name': 'Vihti', 'Latitude': 60.41699, 'Longitude': 24.31965, 'Population': 26280}
{'Name': 'Varkaus', 'Latitude': 62.31533, 'Longitude': 27.873, 'Population': 22365}
{'Name': 'Vantaa', 'Latitude': 60.29414, 'Longitude': 25.04099, 'Population': 190058}
{'Name': 'Valkeakoski', 'Latitude': 61.26421, 'Longitude': 24.03122, 'Population': 20376}
{'Name': 'Vaasa', 'Latitude': 63.096, 'Longitude': 21.61577, 'Population': 57014}
{'Name': 'Uusikaupunki', 'Latitude': 60.80043, 'Longitude': 21.40841, 'Population': 16226}
{'Name': 'Tuusula', 'Latitude': 60.40368, 'Longitude': 25.02638, 'Population': 34725}
{'Name': 'Turku', 'Latitude': 60.45148, 'Longitude': 22.26869, 'Population': 175945}
{'Name': 'Tornio', 'Latitude': 65.84811, 'Longitude': 24.14662, 'Population': 21236}
{'Name': 'Tampere', 'Latitude': 61.49911, 'Longitude': 23.78712, 'Population': 202687}
{'Name': 'Siilinjärvi', 'Latitude': 63.08333, 'Longitude': 27.66667, 'Population': 20209}
{'Name': 'Sibbo', 'Latitude': 60.37752, 'Longitude': 25.26906, 'Population': 19430}
{'Name': 'Seinäjoki', 'Latitude': 62.79446, 'Longitude': 22.82822, 'Population': 32149}
{'Name': 'Savonlinna', 'Latitude': 61.8699, 'Longitude': 28.87999, 'Population': 27353}
{'Name': 'Salo', 'Latitude': 60.38333, 'Longitude': 23.13333, 'Population': 24900}
{'Name': 'Rovaniemi', 'Latitude': 66.5, 'Longitude': 25.71667, 'Population': 34781}
{'Name': 'Riihimäki', 'Latitude': 60.73769, 'Longitude': 24.77726, 'Population': 26451}
{'Name': 'Rauma', 'Latitude': 61.12724, 'Longitude': 21.51127, 'Population': 36550}
{'Name': 'Raisio', 'Latitude': 60.48592, 'Longitude': 22.16895, 'Population': 23597}
{'Name': 'Raahe', 'Latitude': 64.68333, 'Longitude': 24.48333, 'Population': 22217}
{'Name': 'Pori', 'Latitude': 61.48333, 'Longitude': 21.78333, 'Population': 76772}
{'Name': 'Pirkkala', 'Latitude': 61.46125, 'Longitude': 23.63228, 'Population': 15615}
{'Name': 'Oulu', 'Latitude': 65.01236, 'Longitude': 25.46816, 'Population': 128618}
{'Name': 'Nurmijärvi', 'Latitude': 60.46407, 'Longitude': 24.8073, 'Population': 37073}
{'Name': 'Nokia', 'Latitude': 61.46667, 'Longitude': 23.5, 'Population': 28676}
{'Name': 'Munkkiniemi', 'Latitude': 60.19861, 'Longitude': 24.87772, 'Population': 17334}
{'Name': 'Mikkeli', 'Latitude': 61.68857, 'Longitude': 27.27227, 'Population': 46550}
{'Name': 'Mellunkylä', 'Latitude': 60.23355, 'Longitude': 25.09947, 'Population': 36360}
{'Name': 'Mäntsälä', 'Latitude': 60.63333, 'Longitude': 25.31667, 'Population': 18074}
{'Name': 'Lovisa', 'Latitude': 60.45659, 'Longitude': 26.22505, 'Population': 15466}
{'Name': 'Lohja', 'Latitude': 60.24859, 'Longitude': 24.06534, 'Population': 35960}
{'Name': 'Lieto', 'Latitude': 60.51032, 'Longitude': 22.46176, 'Population': 15258}
{'Name': 'Lempäälä', 'Latitude': 61.31667, 'Longitude': 23.75, 'Population': 18096}
{'Name': 'Lauttasaari', 'Latitude': 60.15896, 'Longitude': 24.86797, 'Population': 20000}
{'Name': 'Laukaa', 'Latitude': 62.41407, 'Longitude': 25.95194, 'Population': 17093}
{'Name': 'Lappeenranta', 'Latitude': 61.05871, 'Longitude': 28.18871, 'Population': 59276}
{'Name': 'Lahti', 'Latitude': 60.98267, 'Longitude': 25.66151, 'Population': 98826}
{'Name': 'Kirkkonummi', 'Latitude': 60.12381, 'Longitude': 24.43853, 'Population': 32920}
{'Name': 'Kuusamo', 'Latitude': 65.96667, 'Longitude': 29.18333, 'Population': 17400}
{'Name': 'Kuopio', 'Latitude': 62.89238, 'Longitude': 27.67703, 'Population': 89104}
{'Name': 'Kouvola', 'Latitude': 60.86667, 'Longitude': 26.7, 'Population': 31133}
{'Name': 'Kotka', 'Latitude': 60.4664, 'Longitude': 26.94582, 'Population': 54616}
{'Name': 'Korsholm', 'Latitude': 63.11418, 'Longitude': 21.68216, 'Population': 17176}
{'Name': 'Kokkola', 'Latitude': 63.83847, 'Longitude': 23.13066, 'Population': 35586}
{'Name': 'Kerava', 'Latitude': 60.40338, 'Longitude': 25.105, 'Population': 31347}
{'Name': 'Kemi', 'Latitude': 65.73641, 'Longitude': 24.56371, 'Population': 22641}
{'Name': 'Karhula', 'Latitude': 60.52156, 'Longitude': 26.93125, 'Population': 22867}
{'Name': 'Kangasala', 'Latitude': 61.46383, 'Longitude': 24.07602, 'Population': 24291}
{'Name': 'Kallio', 'Latitude': 60.18427, 'Longitude': 24.95034, 'Population': 27051}
{'Name': 'Kajaani', 'Latitude': 64.22728, 'Longitude': 27.72846, 'Population': 35375}
{'Name': 'Kaarina', 'Latitude': 60.40724, 'Longitude': 22.36904, 'Population': 21684}
{'Name': 'Kaarela', 'Latitude': 60.25174, 'Longitude': 24.88111, 'Population': 26414}
{'Name': 'Jyväskylä', 'Latitude': 62.24147, 'Longitude': 25.72088, 'Population': 85026}
{'Name': 'Joensuu', 'Latitude': 62.60118, 'Longitude': 29.76316, 'Population': 53388}
{'Name': 'Järvenpää', 'Latitude': 60.47369, 'Longitude': 25.08992, 'Population': 38148}
{'Name': 'Janakkala', 'Latitude': 60.9, 'Longitude': 24.6, 'Population': 15698}
{'Name': 'Jämsä', 'Latitude': 61.8642, 'Longitude': 25.19002, 'Population': 15261}
{'Name': 'Jakobstad', 'Latitude': 63.67486, 'Longitude': 22.70256, 'Population': 19238}
{'Name': 'Imatra', 'Latitude': 61.17185, 'Longitude': 28.75242, 'Population': 29615}
{'Name': 'Iisalmi', 'Latitude': 63.55915, 'Longitude': 27.19067, 'Population': 22588}
{'Name': 'Hyvinge', 'Latitude': 60.63333, 'Longitude': 24.86667, 'Population': 43515}
{'Name': 'Hollola', 'Latitude': 61.05, 'Longitude': 25.43333, 'Population': 20405}
{'Name': 'Helsinki', 'Latitude': 60.16952, 'Longitude': 24.93545, 'Population': 558457}
{'Name': 'Heinola', 'Latitude': 61.20564, 'Longitude': 26.03811, 'Population': 20849}
{'Name': 'Haukipudas', 'Latitude': 65.17654, 'Longitude': 25.35233, 'Population': 17298}
{'Name': 'Hamina', 'Latitude': 60.56974, 'Longitude': 27.19794, 'Population': 21712}
{'Name': 'Hämeenlinna', 'Latitude': 60.99596, 'Longitude': 24.46434, 'Population': 47261}
{'Name': 'Forssa', 'Latitude': 60.81462, 'Longitude': 23.62146, 'Population': 17852}
{'Name': 'Espoo', 'Latitude': 60.2052, 'Longitude': 24.6522, 'Population': 256760}
{'Name': 'Porvoo', 'Latitude': 60.39233, 'Longitude': 25.66507, 'Population': 47192}
{'Name': 'Anjala', 'Latitude': 60.68333, 'Longitude': 26.83333, 'Population': 16779}
{'Name': 'Väståboland', 'Latitude': 60.29972, 'Longitude': 22.3004, 'Population': 15498}
{'Name': 'Suva', 'Latitude': -18.14161, 'Longitude': 178.44149, 'Population': 77366}
{'Name': 'Nadi', 'Latitude': -17.80309, 'Longitude': 177.41617, 'Population': 42284}
{'Name': 'Lautoka', 'Latitude': -17.61686, 'Longitude': 177.45049, 'Population': 52500}
{'Name': 'Labasa', 'Latitude': -16.4332, 'Longitude': 179.36451, 'Population': 27949}
{'Name': 'Stanley', 'Latitude': -51.69382, 'Longitude': -57.85701, 'Population': 2213}
{'Name': 'Palikir - National Government Center', 'Latitude': 6.92477, 'Longitude': 158.16109, 'Population': 0}
{'Name': 'Tórshavn', 'Latitude': 62.00973, 'Longitude': -6.77164, 'Population': 13200}
{'Name': 'Yerres', 'Latitude': 48.71785, 'Longitude': 2.49338, 'Population': 28897}
{'Name': 'Wittenheim', 'Latitude': 47.8109, 'Longitude': 7.32756, 'Population': 15747}
{'Name': 'Wattrelos', 'Latitude': 50.70118, 'Longitude': 3.21812, 'Population': 42826}
{'Name': 'Wasquehal', 'Latitude': 50.67043, 'Longitude': 3.13382, 'Population': 19320}
{'Name': 'Voiron', 'Latitude': 45.36471, 'Longitude': 5.5856, 'Population': 22114}
{'Name': 'Vitry-sur-Seine', 'Latitude': 48.78716, 'Longitude': 2.40332, 'Population': 81001}
{'Name': 'Vitry-le-François', 'Latitude': 48.72472, 'Longitude': 4.58439, 'Population': 17250}
{'Name': 'Vitrolles', 'Latitude': 43.46, 'Longitude': 5.24861, 'Population': 38591}
{'Name': 'Vitré', 'Latitude': 48.11776, 'Longitude': -1.20577, 'Population': 17266}
{'Name': 'Viry-Châtillon', 'Latitude': 48.67211, 'Longitude': 2.39318, 'Population': 31131}
{'Name': 'Viroflay', 'Latitude': 48.80078, 'Longitude': 2.16181, 'Population': 16137}
{'Name': 'Vincennes', 'Latitude': 48.8486, 'Longitude': 2.43769, 'Population': 45923}
{'Name': 'Villiers-sur-Marne', 'Latitude': 48.831, 'Longitude': 2.54844, 'Population': 30252}
{'Name': 'Villiers-le-Bel', 'Latitude': 49.00875, 'Longitude': 2.39819, 'Population': 27028}
{'Name': 'Villeurbanne', 'Latitude': 45.76601, 'Longitude': 4.8795, 'Population': 131445}
{'Name': 'Villers-lès-Nancy', 'Latitude': 48.67333, 'Longitude': 6.15283, 'Population': 15899}
{'Name': 'Villepinte', 'Latitude': 48.96203, 'Longitude': 2.53253, 'Population': 37114}
{'Name': 'Villeparisis', 'Latitude': 48.94208, 'Longitude': 2.61463, 'Population': 23931}
{'Name': 'Villeneuve-sur-Lot', 'Latitude': 44.40854, 'Longitude': 0.70415, 'Population': 25869}
{'Name': 'Villeneuve-Saint-Georges', 'Latitude': 48.73219, 'Longitude': 2.44925, 'Population': 30881}
{'Name': 'Villeneuve-le-Roi', 'Latitude': 48.73684, 'Longitude': 2.40081, 'Population': 17575}
{'Name': 'Villeneuve-la-Garenne', 'Latitude': 48.93935, 'Longitude': 2.31478, 'Population': 22036}
{'Name': 'Villenave-d’Ornon', 'Latitude': 44.77327, 'Longitude': -0.5442, 'Population': 30347}
{'Name': 'Villemomble', 'Latitude': 48.88333, 'Longitude': 2.5, 'Population': 28001}
{'Name': 'Villejuif', 'Latitude': 48.7939, 'Longitude': 2.35992, 'Population': 48048}
{'Name': 'Villefranche-sur-Saône', 'Latitude': 45.98967, 'Longitude': 4.71961, 'Population': 32994}
{'Name': 'Villefontaine', 'Latitude': 45.61278, 'Longitude': 5.15058, 'Population': 19749}
{'Name': 'Vigneux-sur-Seine', 'Latitude': 48.70291, 'Longitude': 2.41357, 'Population': 26692}
{'Name': 'Vierzon', 'Latitude': 47.22186, 'Longitude': 2.0684, 'Population': 29876}
{'Name': 'Vienne', 'Latitude': 45.52569, 'Longitude': 4.87484, 'Population': 32293}
{'Name': 'Vichy', 'Latitude': 46.12709, 'Longitude': 3.42577, 'Population': 27019}
{'Name': 'Vesoul', 'Latitude': 47.62604, 'Longitude': 6.14251, 'Population': 19892}
{'Name': 'Vertou', 'Latitude': 47.16869, 'Longitude': -1.46929, 'Population': 22921}
{'Name': 'Versailles', 'Latitude': 48.80359, 'Longitude': 2.13424, 'Population': 85416}
{'Name': 'Verrières-le-Buisson', 'Latitude': 48.74565, 'Longitude': 2.26796, 'Population': 16789}
{'Name': 'Vernon', 'Latitude': 49.09292, 'Longitude': 1.46332, 'Population': 26037}
{'Name': 'Verneuil-sur-Seine', 'Latitude': 48.97388, 'Longitude': 1.9648, 'Population': 16790}
{'Name': 'Verdun', 'Latitude': 49.15964, 'Longitude': 5.3829, 'Population': 21798}
{'Name': 'Vénissieux', 'Latitude': 45.69706, 'Longitude': 4.88593, 'Population': 57584}
{'Name': 'Vendôme', 'Latitude': 47.79292, 'Longitude': 1.06556, 'Population': 19226}
{'Name': 'Vence', 'Latitude': 43.72254, 'Longitude': 7.11183, 'Population': 18668}
{'Name': 'Vélizy-Villacoublay', 'Latitude': 48.78198, 'Longitude': 2.19395, 'Population': 21741}
{'Name': 'Vauréal', 'Latitude': 49.03333, 'Longitude': 2.03333, 'Population': 20699}
{'Name': 'Vaulx-en-Velin', 'Latitude': 45.78693, 'Longitude': 4.9251, 'Population': 37489}
{'Name': 'Vanves', 'Latitude': 48.82345, 'Longitude': 2.29025, 'Population': 26068}
{'Name': 'Vannes', 'Latitude': 47.6579, 'Longitude': -2.75574, 'Population': 54020}
{'Name': 'Vandœuvre-lès-Nancy', 'Latitude': 48.65, 'Longitude': 6.18333, 'Population': 31785}
{'Name': 'Vallauris', 'Latitude': 43.57803, 'Longitude': 7.05451, 'Population': 27286}
{'Name': 'Valenciennes', 'Latitude': 50.35909, 'Longitude': 3.52506, 'Population': 44821}
{'Name': 'Valence', 'Latitude': 44.9256, 'Longitude': 4.90956, 'Population': 63864}
{'Name': 'Tulle', 'Latitude': 45.26582, 'Longitude': 1.77233, 'Population': 16969}
{'Name': 'Troyes', 'Latitude': 48.30073, 'Longitude': 4.08524, 'Population': 60785}
{'Name': 'Tremblay-en-France', 'Latitude': 48.94956, 'Longitude': 2.5684, 'Population': 35591}
{'Name': 'Trappes', 'Latitude': 48.77413, 'Longitude': 2.01781, 'Population': 28367}
{'Name': 'Tours', 'Latitude': 47.39484, 'Longitude': 0.70398, 'Population': 141621}
{'Name': 'Tournefeuille', 'Latitude': 43.58872, 'Longitude': 1.31922, 'Population': 29124}
{'Name': 'Tourlaville', 'Latitude': 49.63829, 'Longitude': -1.56639, 'Population': 18273}
{'Name': 'Tourcoing', 'Latitude': 50.72391, 'Longitude': 3.16117, 'Population': 91574}
{'Name': 'Toulouse', 'Latitude': 43.60426, 'Longitude': 1.44367, 'Population': 433055}
{'Name': 'Toulon', 'Latitude': 43.12442, 'Longitude': 5.92836, 'Population': 168701}
{'Name': 'Toul', 'Latitude': 48.68075, 'Longitude': 5.89115, 'Population': 17680}
{'Name': 'Torcy', 'Latitude': 48.85064, 'Longitude': 2.65078, 'Population': 24386}
{'Name': 'Thonon-les-Bains', 'Latitude': 46.37049, 'Longitude': 6.47985, 'Population': 31684}
{'Name': 'Thionville', 'Latitude': 49.35994, 'Longitude': 6.16044, 'Population': 44311}
{'Name': 'Thiais', 'Latitude': 48.76496, 'Longitude': 2.3961, 'Population': 29724}
{'Name': 'Tergnier', 'Latitude': 49.65607, 'Longitude': 3.30107, 'Population': 15475}
{'Name': 'Taverny', 'Latitude': 49.02542, 'Longitude': 2.21691, 'Population': 27271}
{'Name': 'Tassin-la-Demi-Lune', 'Latitude': 45.75499, 'Longitude': 4.78812, 'Population': 16920}
{'Name': 'Tarbes', 'Latitude': 43.23333, 'Longitude': 0.08333, 'Population': 52106}
{'Name': 'Talence', 'Latitude': 44.80477, 'Longitude': -0.59543, 'Population': 42579}
{'Name': 'Suresnes', 'Latitude': 48.87143, 'Longitude': 2.22929, 'Population': 44697}
{'Name': 'Sucy-en-Brie', 'Latitude': 48.76872, 'Longitude': 2.53474, 'Population': 25014}
{'Name': 'Strasbourg', 'Latitude': 48.58392, 'Longitude': 7.74553, 'Population': 274845}
{'Name': 'Stains', 'Latitude': 48.95, 'Longitude': 2.38333, 'Population': 32601}
{'Name': 'Sotteville-lès-Rouen', 'Latitude': 49.40972, 'Longitude': 1.09005, 'Population': 30619}
{'Name': 'Sorgues', 'Latitude': 44.01023, 'Longitude': 4.87381, 'Population': 18681}
{'Name': 'Soisy-sous-Montmorency', 'Latitude': 48.98813, 'Longitude': 2.30156, 'Population': 17436}
{'Name': 'Soissons', 'Latitude': 49.38167, 'Longitude': 3.32361, 'Population': 31100}
{'Name': 'Six-Fours-les-Plages', 'Latitude': 43.09174, 'Longitude': 5.82465, 'Population': 34779}
{'Name': 'Sin-le-Noble', 'Latitude': 50.36159, 'Longitude': 3.13113, 'Population': 17682}
{'Name': 'Seynod', 'Latitude': 45.88549, 'Longitude': 6.08831, 'Population': 18590}
{'Name': 'Sèvres', 'Latitude': 48.82292, 'Longitude': 2.21757, 'Population': 23724}
{'Name': 'Sevran', 'Latitude': 48.94472, 'Longitude': 2.52746, 'Population': 47334}
{'Name': 'Sète', 'Latitude': 43.4028, 'Longitude': 3.69278, 'Population': 40736}
{'Name': 'Sens', 'Latitude': 48.19738, 'Longitude': 3.28328, 'Population': 28700}
{'Name': 'Senlis', 'Latitude': 49.20724, 'Longitude': 2.58661, 'Population': 19160}
{'Name': 'Sélestat', 'Latitude': 48.26195, 'Longitude': 7.4489, 'Population': 18941}
{'Name': 'Sedan', 'Latitude': 49.70187, 'Longitude': 4.94028, 'Population': 20620}
{'Name': 'Schiltigheim', 'Latitude': 48.60749, 'Longitude': 7.74931, 'Population': 32289}
{'Name': 'Sceaux', 'Latitude': 48.77644, 'Longitude': 2.29026, 'Population': 21511}
{'Name': 'Savigny-sur-Orge', 'Latitude': 48.67677, 'Longitude': 2.34835, 'Population': 39698}
{'Name': 'Savigny-le-Temple', 'Latitude': 48.57409, 'Longitude': 2.58287, 'Population': 25925}
{'Name': 'Saumur', 'Latitude': 47.25908, 'Longitude': -0.07796, 'Population': 33229}
{'Name': 'Sartrouville', 'Latitude': 48.9482, 'Longitude': 2.19169, 'Population': 53980}
{'Name': 'Sarreguemines', 'Latitude': 49.10995, 'Longitude': 7.06747, 'Population': 24446}
{'Name': 'Sarcelles', 'Latitude': 48.99739, 'Longitude': 2.37821, 'Population': 57979}
{'Name': 'Saran', 'Latitude': 47.95013, 'Longitude': 1.87601, 'Population': 16243}
{'Name': 'Sannois', 'Latitude': 48.96667, 'Longitude': 2.25, 'Population': 26869}
{'Name': 'Sanary-sur-Mer', 'Latitude': 43.11985, 'Longitude': 5.80155, 'Population': 19166}
